comparison	miRNA	target_raw	target_primary	target_symbol	score	energy	mirna_start	mirna_end	target_start	target_end	source_file
IL13_up	hsa-miR-2276-3p	circKIAA1199:circ_101622:circ_0003893	circKIAA1199	circ_0003893	149	-25.46	2	20	312	337	IL13_vs_V_miRNA_up_against_3utr_circ_filtered_targets.txt
IL13_up	hsa-miR-6857-3p	ENSG00000103888|ENSG00000103888.17|CEMIP	ENSG00000103888	CEMIP	142	-16.66	2	15	1087	1107	IL13_vs_V_miRNA_up_against_3utr_circ_filtered_targets.txt
IL13_up	hsa-miR-6857-3p	ENSG00000113594|ENSG00000113594.10|LIFR	ENSG00000113594	LIFR	140	-14.79	3	19	3790	3809	IL13_vs_V_miRNA_up_against_3utr_circ_filtered_targets.txt
IL13_up	hsa-miR-143-3p	ENSG00000113594|ENSG00000113594.10|LIFR	ENSG00000113594	LIFR	150	-20.41	2	20	4273	4294	IL13_vs_V_miRNA_up_against_3utr_circ_filtered_targets.txt
IL13_up	hsa-miR-143-3p	ENSG00000113594|ENSG00000113594.10|LIFR	ENSG00000113594	LIFR	145	-11.95	2	18	1953	1973	IL13_vs_V_miRNA_up_against_3utr_circ_filtered_targets.txt
IL13_up	hsa-miR-143-3p	ENSG00000108821|ENSG00000108821.14|COL1A1	ENSG00000108821	COL1A1	153	-13.55	2	19	138	159	IL13_vs_V_miRNA_up_against_3utr_circ_filtered_targets.txt
IL13_up	hsa-miR-143-3p	ENSG00000026508|ENSG00000026508.21|CD44	ENSG00000026508	CD44	162	-20.77	2	19	784	802	IL13_vs_V_miRNA_up_against_3utr_circ_filtered_targets.txt
IL13_up	hsa-miR-143-3p	ENSG00000115414|ENSG00000115414.21|FN1	ENSG00000115414	FN1	154	-15.66	2	20	851	872	IL13_vs_V_miRNA_up_against_3utr_circ_filtered_targets.txt
IL13_up	hsa-miR-143-3p	circTNC:circ_0088194	circTNC	circ_0088194	155	-15.63	2	17	623	644	IL13_vs_V_miRNA_up_against_3utr_circ_filtered_targets.txt
IL13_up	hsa-miR-610	ENSG00000026508|ENSG00000026508.21|CD44	ENSG00000026508	CD44	147	-13.9	2	16	2550	2570	IL13_vs_V_miRNA_up_against_3utr_circ_filtered_targets.txt
IL13_up	hsa-miR-610	ENSG00000041982|ENSG00000041982.17|TNC	ENSG00000041982	TNC	145	-18.05	3	20	1466	1485	IL13_vs_V_miRNA_up_against_3utr_circ_filtered_targets.txt
IL13_up	hsa-miR-190a-5p	ENSG00000113594|ENSG00000113594.10|LIFR	ENSG00000113594	LIFR	150	-14.79	2	21	5443	5463	IL13_vs_V_miRNA_up_against_3utr_circ_filtered_targets.txt
IL13_up	hsa-miR-190a-5p	ENSG00000113594|ENSG00000113594.10|LIFR	ENSG00000113594	LIFR	144	-9.11	2	20	1758	1777	IL13_vs_V_miRNA_up_against_3utr_circ_filtered_targets.txt
IL13_up	hsa-miR-24-1-5p	ENSG00000103888|ENSG00000103888.17|CEMIP	ENSG00000103888	CEMIP	142	-19.67	3	20	766	788	IL13_vs_V_miRNA_up_against_3utr_circ_filtered_targets.txt
IL13_up	hsa-miR-24-1-5p	ENSG00000026508|ENSG00000026508.21|CD44	ENSG00000026508	CD44	148	-18.63	3	21	2723	2744	IL13_vs_V_miRNA_up_against_3utr_circ_filtered_targets.txt
IL13_up	hsa-miR-3657	ENSG00000026508|ENSG00000026508.21|CD44	ENSG00000026508	CD44	154	-18.57	2	20	47	68	IL13_vs_V_miRNA_up_against_3utr_circ_filtered_targets.txt
IL13_up	hsa-miR-3657	ENSG00000041982|ENSG00000041982.17|TNC	ENSG00000041982	TNC	149	-13.81	2	20	1355	1378	IL13_vs_V_miRNA_up_against_3utr_circ_filtered_targets.txt
IL13_up	hsa-miR-218-5p	ENSG00000113594|ENSG00000113594.10|LIFR	ENSG00000113594	LIFR	149	-14.68	2	14	456	476	IL13_vs_V_miRNA_up_against_3utr_circ_filtered_targets.txt
IL13_up	hsa-miR-218-5p	ENSG00000113594|ENSG00000113594.10|LIFR	ENSG00000113594	LIFR	146	-14.51	2	15	6244	6264	IL13_vs_V_miRNA_up_against_3utr_circ_filtered_targets.txt
IL13_up	hsa-miR-218-5p	ENSG00000108821|ENSG00000108821.14|COL1A1	ENSG00000108821	COL1A1	140	-10.46	2	9	1255	1275	IL13_vs_V_miRNA_up_against_3utr_circ_filtered_targets.txt
IL13_up	hsa-miR-218-5p	ENSG00000026508|ENSG00000026508.21|CD44	ENSG00000026508	CD44	140	-11.33	2	9	2361	2381	IL13_vs_V_miRNA_up_against_3utr_circ_filtered_targets.txt
IL13_up	hsa-miR-218-5p	ENSG00000041982|ENSG00000041982.17|TNC	ENSG00000041982	TNC	150	-10.05	2	16	592	613	IL13_vs_V_miRNA_up_against_3utr_circ_filtered_targets.txt
IL13_up	hsa-miR-218-5p	circCD44:circ_100796:circ_0021727	circCD44	circ_0021727	145	-13.95	2	10	211	231	IL13_vs_V_miRNA_up_against_3utr_circ_filtered_targets.txt
IL13_up	hsa-miR-218-5p	circCD44:circ_100796:circ_0021727	circCD44	circ_0021727	140	-11.71	2	9	150	170	IL13_vs_V_miRNA_up_against_3utr_circ_filtered_targets.txt
